Obs#,Date,Treatment Type,Block,BlockNum,Plant Number,blockID,gsw,Fs,PhiPS2,Tref,Tleaf
146,7/4/2022,T,4,T4,8,T4-8,0.166473,84.470276,0.756976,25.48,24.53
147,7/4/2022,T,4,T4,8,T4-8,0.097018,98.738548,0.718515,25.48,26.46
148,7/4/2022,T,4,T4,9,T4-9,0.057313,87.045197,0.75872,25.46,24.7
149,7/4/2022,T,4,T4,9,T4-9,0.076036,93.777534,0.740998,25.47,23.88
150,7/4/2022,T,4,T4,9,T4-9,0.029026,121.846321,0.682162,25.47,24.52
151,7/4/2022,T,4,T4,10,T4-10,0.081421,100.795624,0.747643,25.45,24.53
152,7/4/2022,T,4,T4,10,T4-10,0.035958,109.306099,0.740499,25.45,24.72
153,7/4/2022,T,4,T4,10,T4-10,0.053313,110.935089,0.736614,25.45,24.87
154,7/4/2022,T,4,T4,11,T4-11,0.055992,201.060181,0.472987,25.45,24.42
155,7/4/2022,T,4,T4,11,T4-11,0.08179,198.77565,0.543921,25.46,25.52
156,7/4/2022,T,4,T4,11,T4-11,0.30009,84.16021,0.741601,25.47,24.38
157,7/4/2022,T,4,T4,12,T4-12,0.724507,82.195404,0.734472,25.48,22.81
158,7/4/2022,T,4,T4,12,T4-12,0.956245,68.558334,0.734394,25.48,23.3
159,7/4/2022,T,4,T4,12,T4-12,0.824621,60.718418,0.738896,25.48,23.33
160,7/4/2022,T,4,T4,13,T4-13,0.420502,87.468628,0.755143,25.47,23.5
161,7/4/2022,T,4,T4,13,T4-13,0.263641,83.831551,0.7725,25.46,24.52
162,7/4/2022,T,4,T4,13,T4-13,0.40922,82.894203,0.772349,25.46,24.07
163,7/4/2022,T,4,T4,14,T4-14,0.19257,103.795052,0.707326,25.44,25.54
164,7/4/2022,T,4,T4,14,T4-14,0.239179,110.400795,0.679969,25.43,24.9
165,7/4/2022,T,4,T4,14,T4-14,0.144892,159.781693,0.577215,25.42,25.11
166,7/4/2022,T,4,T4,15,T4-15,0.106326,105.839607,0.719323,25.43,24.93
167,7/4/2022,T,4,T4,15,T4-15,0.046113,169.68692,0.598411,25.44,25.51
168,7/4/2022,T,4,T4,15,T4-15,0.023479,189.042084,0.57676,25.45,25.32
169,7/4/2022,T,5,T5,1,T5-1,0.115661,76.993347,0.745759,25.48,23.35
170,7/4/2022,T,5,T5,1,T5-1,0.160183,77.196838,0.749519,25.48,23.49
171,7/4/2022,T,5,T5,1,T5-1,0.097507,77.485802,0.764539,25.48,24
172,7/4/2022,T,5,T5,2,T5-2,0.387195,85.73735,0.737925,25.46,22.57
173,7/4/2022,T,5,T5,2,T5-2,0.427711,83.225723,0.739532,25.46,23.57
174,7/4/2022,T,5,T5,2,T5-2,0.383472,83.813309,0.741151,25.46,22.85
175,7/4/2022,T,5,T5,3,T5-3,0.536289,78.954933,0.765962,25.42,23.02
176,7/4/2022,T,5,T5,3,T5-3,0.50346,84.256767,0.758956,25.41,23.38
177,7/4/2022,T,5,T5,3,T5-3,0.68723,97.187874,0.723896,25.39,22.86
178,7/4/2022,T,5,T5,4,T5-4,0.022752,146.688934,0.666832,25.39,24.67
179,7/4/2022,T,5,T5,4,T5-4,0.471172,79.595444,0.759956,25.39,23.69
180,7/4/2022,T,5,T5,4,T5-4,0.469101,81.794144,0.76679,25.38,23.75
181,7/4/2022,T,5,T5,5,T5-5,0.802968,75.912598,0.780455,25.37,22.36
182,7/4/2022,T,5,T5,5,T5-5,0.815285,76.217293,0.780033,25.36,22.83
183,7/4/2022,T,5,T5,5,T5-5,0.706271,76.473709,0.782861,25.36,22.37
184,7/4/2022,T,5,T5,6,T5-6,0.29902,74.992416,0.785493,25.33,22.69
185,7/4/2022,T,5,T5,6,T5-6,0.327921,69.79895,0.779638,25.32,22.97
186,7/4/2022,T,5,T5,6,T5-6,0.232229,72.851303,0.78368,25.31,23.59
187,7/4/2022,T,5,T5,7,T5-7,0.090844,87.143539,0.783161,25.29,23.17
188,7/4/2022,T,5,T5,7,T5-7,0.11627,92.729691,0.76959,25.29,23.83
189,7/4/2022,T,5,T5,7,T5-7,0.065982,114.080788,0.726174,25.28,24.35
190,7/4/2022,T,5,T5,8,T5-8,0.250717,91.983322,0.760893,25.27,23.43
191,7/4/2022,T,5,T5,8,T5-8,0.291258,89.323997,0.766398,25.27,23.54
192,7/4/2022,T,5,T5,8,T5-8,0.226302,91.101768,0.759303,25.27,23.52
193,7/4/2022,T,5,T5,9,T5-9,0.053098,87.073807,0.788535,25.23,23.62
194,7/4/2022,T,5,T5,9,T5-9,0.122857,83.978889,0.782639,25.22,23.51
195,7/4/2022,T,5,T5,9,T5-9,0.158271,93.871948,0.768495,25.21,23.97
196,7/4/2022,T,5,T5,10,T5-10,0.334811,84.816101,0.75031,25.2,22.95
197,7/4/2022,T,5,T5,10,T5-10,0.627734,83.517906,0.74559,25.19,22.56
198,7/4/2022,T,5,T5,10,T5-10,0.128932,100.513817,0.740402,25.2,24.88
199,7/4/2022,T,5,T5,11,T5-11,0.005642,269.69397,0.387473,25.21,24.73
200,7/4/2022,T,5,T5,11,T5-11,0.004559,246.060135,0.462591,25.21,25.03
201,7/4/2022,T,5,T5,11,T5-11,0.023364,152.17746,0.601695,25.22,25.24
202,7/4/2022,T,5,T5,12,T5-12,0.079145,181.169266,0.554686,25.26,24.19
203,7/4/2022,T,5,T5,12,T5-12,0.35531,85.512756,0.781535,25.27,23.13
204,7/4/2022,T,5,T5,12,T5-12,0.140711,182.984238,0.529456,25.27,25.24
205,7/4/2022,T,5,T5,13,T5-13,0.111005,78.008293,0.780777,25.29,23.74
206,7/4/2022,T,5,T5,13,T5-13,0.145819,78.182457,0.79319,25.29,23.77
207,7/4/2022,T,5,T5,13,T5-13,0.179261,78.351257,0.792504,25.29,23.85
208,7/4/2022,T,5,T5,14,T5-14,0.476784,87.884903,0.777908,25.28,22.32
209,7/4/2022,T,5,T5,14,T5-14,0.290818,95.115425,0.769743,25.27,22.34
210,7/4/2022,T,5,T5,14,T5-14,0.536396,88.274002,0.768462,25.25,22.86
211,7/4/2022,T,5,T5,15,T5-15,0.019656,187.958481,0.518554,25.22,23.33
212,7/4/2022,T,5,T5,15,T5-15,0.038587,172.366257,0.539819,25.21,24.13
213,7/4/2022,T,5,T5,15,T5-15,0.034906,89.679123,0.746082,25.2,24.31
79,7/4/2022,T,6,T6,1,T6-1,0.15595,90.882538,0.772926,26.79,24.47
80,7/4/2022,T,6,T6,1,T6-1,0.386808,86.333511,0.774302,26.8,23.6
81,7/4/2022,T,6,T6,1,T6-1,0.073131,85.301399,0.778617,26.8,25.48
82,7/4/2022,T,6,T6,2,T6-2,0.156644,107.099174,0.732671,26.84,24.3
83,7/4/2022,T,6,T6,2,T6-2,0.293449,210.589172,0.558426,26.85,24.58
84,7/4/2022,T,6,T6,2,T6-2,0.465799,98.024368,0.754875,26.85,24.01
85,7/4/2022,T,6,T6,3,T6-3,0.839227,84.765671,0.76387,26.9,23.4
86,7/4/2022,T,6,T6,3,T6-3,0.970483,86.232666,0.761847,26.92,23.28
87,7/4/2022,T,6,T6,3,T6-3,0.692544,96.612099,0.763555,26.93,24
88,7/4/2022,T,6,T6,4,T6-4,0.254046,92.669968,0.764653,26.95,24.38
89,7/4/2022,T,6,T6,4,T6-4,0.186516,72.353836,0.768645,26.95,24.83
90,7/4/2022,T,6,T6,4,T6-4,0.124042,83.124519,0.776034,26.95,25.02
91,7/4/2022,T,6,T6,5,T6-5,0.623477,88.479996,0.780725,26.93,23.54
92,7/4/2022,T,6,T6,5,T6-5,0.716655,89.038971,0.770193,26.92,23.92
93,7/4/2022,T,6,T6,5,T6-5,0.37428,96.107841,0.775428,26.9,24.66
94,7/4/2022,T,6,T6,6,T6-6,1.133612,182.294724,0.554847,26.85,23.14
95,7/4/2022,T,6,T6,6,T6-6,0.73015,157.947784,0.599707,26.83,23.75
96,7/4/2022,T,6,T6,6,T6-6,0.304845,127.601265,0.650615,26.81,23.79
97,7/4/2022,T,6,T6,7,T6-7,0.275426,118.913773,0.669516,26.72,25.14
98,7/4/2022,T,6,T6,7,T6-7,0.066189,119.627235,0.679852,26.71,25.47
99,7/4/2022,T,6,T6,7,T6-7,0.119711,134.575012,0.614485,26.66,24.9
100,7/4/2022,T,6,T6,8,T6-8,0.184042,89.775322,0.77296,26.59,23.51
101,7/4/2022,T,6,T6,8,T6-8,0.250127,119.233131,0.696942,26.57,24.77
102,7/4/2022,T,6,T6,8,T6-8,0.102784,107.809784,0.724908,26.54,25.23
103,7/4/2022,T,6,T6,9,T6-9,0.269879,98.983528,0.723737,26.25,23.64
104,7/4/2022,T,6,T6,9,T6-9,0.295711,95.368622,0.733792,26.24,23.97
105,7/4/2022,T,6,T6,9,T6-9,0.250496,99.651932,0.682224,26.21,24.2
106,7/4/2022,T,6,T6,10,T6-10,0.115698,83.402397,0.782409,26.15,23.36
107,7/4/2022,T,6,T6,10,T6-10,0.071577,79.384804,0.752523,26.14,23.88
108,7/4/2022,T,6,T6,10,T6-10,0.134571,80.826401,0.742132,26.11,24.1
109,7/4/2022,T,6,T6,11,T6-11,0.710312,91.827751,0.735557,26.05,23.13
110,7/4/2022,T,6,T6,11,T6-11,0.770118,108.772514,0.697078,26.01,23.35
111,7/4/2022,T,6,T6,11,T6-11,0.749492,113.321541,0.683039,26,23.4
112,7/4/2022,T,6,T6,12,T6-12,0.175797,99.296806,0.681521,25.98,23.36
113,7/4/2022,T,6,T6,12,T6-12,0.189184,99.723816,0.687617,25.97,23.87
114,7/4/2022,T,6,T6,12,T6-12,0.167277,96.777679,0.692618,25.95,24.04
115,7/4/2022,T,6,T6,13,T6-13,0.127554,80.011009,0.767168,25.92,23.77
116,7/4/2022,T,6,T6,13,T6-13,0.136462,81.420067,0.775285,25.9,24.52
117,7/4/2022,T,6,T6,13,T6-13,0.22256,81.187248,0.767865,25.89,24.47
118,7/4/2022,T,6,T6,14,T6-14,0.096256,89.951279,0.775867,25.85,23.43
119,7/4/2022,T,6,T6,14,T6-14,0.152707,98.54686,0.7525,25.83,25
120,7/4/2022,T,6,T6,14,T6-14,0.165049,105.978371,0.746158,25.83,24.51
121,7/4/2022,T,6,T6,15,T6-15,0.200665,78.064796,0.788038,25.79,23.08
122,7/4/2022,T,6,T6,15,T6-15,0.164622,80.529572,0.784324,25.77,23.9
123,7/4/2022,T,6,T6,15,T6-15,0.140959,78.290466,0.781497,25.75,23.87
140,6/30/2022,T,7,T7,1,T7-1,0.221436,136.780502,0.559919,25.61,24.93
141,6/30/2022,T,7,T7,1,T7-1,0.110194,154.12616,0.537765,25.61,25.42
142,6/30/2022,T,7,T7,1,T7-1,0.102989,144.98877,0.570714,25.6,25.06
143,6/30/2022,T,7,T7,2,T7-2,0.169275,174.064636,0.341238,25.59,24.45
144,6/30/2022,T,7,T7,2,T7-2,0.369922,118.133072,0.557681,25.61,24.58
145,6/30/2022,T,7,T7,2,T7-2,0.255582,177.93631,0.462062,25.63,25.48
146,6/30/2022,T,7,T7,3,T7-3,0.135885,161.298401,0.302638,25.64,25.93
147,6/30/2022,T,7,T7,3,T7-3,0.237872,120.194077,0.589445,25.64,25.28
148,6/30/2022,T,7,T7,3,T7-3,0.414212,124.894737,0.478713,25.64,25.24
149,6/30/2022,T,7,T7,4,T7-4,1.07629,235.018021,0.390496,25.65,23.76
150,6/30/2022,T,7,T7,4,T7-4,1.45543,271.340485,0.333659,25.66,23.62
151,6/30/2022,T,7,T7,4,T7-4,1.17449,214.477295,0.275814,25.67,23.98
152,6/30/2022,T,7,T7,5,T7-5,0.548035,131.231552,0.559045,26.49,24.2
153,6/30/2022,T,7,T7,5,T7-5,0.781293,117.538689,0.613844,26.5,24.2
154,6/30/2022,T,7,T7,5,T7-5,0.745295,97.708939,0.673144,26.51,24.14
155,6/30/2022,T,7,T7,6,T7-6,0.667627,296.75531,0.163899,26.47,24.3
156,6/30/2022,T,7,T7,6,T7-6,0.543559,289.42395,0.229584,26.45,25.09
157,6/30/2022,T,7,T7,6,T7-6,0.755268,282.92691,0.286969,26.43,24.73
158,6/30/2022,T,7,T7,7,T7-7,0.330009,159.975891,0.336379,26.39,25.55
159,6/30/2022,T,7,T7,7,T7-7,0.405877,173.761017,0.375404,26.38,25.16
160,6/30/2022,T,7,T7,7,T7-7,0.50202,189.637177,0.367449,26.36,24.52
161,6/30/2022,T,7,T7,8,T7-8,0.532832,128.489975,0.549075,26.3,24.9
162,6/30/2022,T,7,T7,8,T7-8,0.530431,95.430138,0.702082,26.29,24.91
163,6/30/2022,T,7,T7,8,T7-8,0.718951,90.915802,0.704983,26.26,23.66
164,6/30/2022,T,7,T7,9,T7-9,0.487547,164.446594,0.393898,26.26,25.69
165,6/30/2022,T,7,T7,9,T7-9,0.34009,148.622269,0.407347,26.26,25.7
166,6/30/2022,T,7,T7,9,T7-9,0.693971,115.247009,0.602142,26.26,24.62
167,6/30/2022,T,7,T7,10,T7-10,0.030303,235.442871,0.251346,26.27,27.08
168,6/30/2022,T,7,T7,10,T7-10,0.038839,224.890717,0.435204,26.27,26.28
169,6/30/2022,T,7,T7,10,T7-10,0.055864,144.554977,0.592201,26.28,26.86
170,6/30/2022,T,7,T7,11,T7-11,0.524806,261.655579,0.292551,26.28,25.49
171,6/30/2022,T,7,T7,11,T7-11,0.546975,172.419189,0.516167,26.27,24.61
172,6/30/2022,T,7,T7,11,T7-11,0.746917,160.120361,0.434071,26.25,24.61
173,6/30/2022,T,7,T7,12,T7-12,1.175232,135.152939,0.623681,26.17,23.06
174,6/30/2022,T,7,T7,12,T7-12,1.273913,108.398796,0.665196,26.16,23.47
175,6/30/2022,T,7,T7,12,T7-12,1.026531,120.384689,0.65916,26.15,23.37
176,6/30/2022,T,7,T7,13,T7-13,0.100433,115.418312,0.672551,26.14,26.15
177,6/30/2022,T,7,T7,13,T7-13,0.07355,240.177872,0.320341,26.14,26.49
178,6/30/2022,T,7,T7,13,T7-13,0.019605,238.278152,0.357906,26.15,26.51
179,6/30/2022,T,7,T7,14,T7-14,0.863575,138.090485,0.600684,26.14,23.42
180,6/30/2022,T,7,T7,14,T7-14,0.922132,105.602501,0.673916,26.13,23.94
181,6/30/2022,T,7,T7,14,T7-14,0.989013,94.18631,0.704901,26.12,23.4
182,6/30/2022,T,7,T7,15,T7-15,0.684439,135.518784,0.543835,26.1,23.97
183,6/30/2022,T,7,T7,15,T7-15,0.691611,154.101486,0.549834,26.08,23.99
184,6/30/2022,T,7,T7,15,T7-15,0.827596,102.118492,0.644508,26.07,23.61
1,7/5/2022,T,8,T8,1,T8-1,0.088603,93.542931,0.762071,24.17,23.56
2,7/5/2022,T,8,T8,1,T8-1,0.126416,92.491508,0.764837,24.18,23.51
3,7/5/2022,T,8,T8,1,T8-1,0.089709,97.435715,0.757008,24.19,24.08
4,7/5/2022,T,8,T8,2,T8-2,0.078278,145.618195,0.643383,24.32,24.16
5,7/5/2022,T,8,T8,2,T8-2,0.057741,155.879623,0.622933,24.34,24.28
6,7/5/2022,T,8,T8,2,T8-2,0.043028,205.270889,0.487953,24.38,24.4
7,7/5/2022,T,8,T8,3,T8-3,0.028931,85.990189,0.76422,24.5,24.55
8,7/5/2022,T,8,T8,3,T8-3,0.05768,85.023163,0.763941,24.53,24.45
9,7/5/2022,T,8,T8,3,T8-3,0.049757,84.022522,0.76393,24.56,24.57
10,7/5/2022,T,8,T8,4,T8-4,0.334413,83.035469,0.787732,24.7,23.03
11,7/5/2022,T,8,T8,4,T8-4,0.453316,73.270081,0.788632,24.72,23.07
12,7/5/2022,T,8,T8,5,T8-5,0.499853,80.86145,0.780062,24.75,22.97
13,7/5/2022,T,8,T8,5,T8-5,0.387913,89.865089,0.774045,24.85,22.99
14,7/5/2022,T,8,T8,5,T8-5,0.400953,95.618607,0.760117,24.9,23.18
15,7/5/2022,T,8,T8,5,T8-5,0.318975,98.868729,0.746564,24.93,23.23
16,7/5/2022,T,8,T8,6,T8-6,0.090713,77.867744,0.765301,25.02,24.19
17,7/5/2022,T,8,T8,6,T8-6,0.138824,79.473854,0.759718,25.04,23.85
18,7/5/2022,T,8,T8,6,T8-6,0.087967,79.078316,0.7591,25.07,24.63
19,7/5/2022,T,8,T8,7,T8-7,0.781095,92.35704,0.754389,25.19,22.09
20,7/5/2022,T,8,T8,7,T8-7,0.777582,94.274994,0.76659,25.22,22.69
21,7/5/2022,T,8,T8,7,T8-7,0.850477,106.292366,0.733576,25.25,22.29
22,7/5/2022,T,8,T8,8,T8-8,0.086696,87.792274,0.77104,25.34,25.26
23,7/5/2022,T,8,T8,8,T8-8,0.064647,85.512039,0.769628,25.35,25.2
24,7/5/2022,T,8,T8,8,T8-8,0.064609,89.978455,0.764593,25.38,24.66
25,7/5/2022,T,8,T8,9,T8-9,0.272179,96.208694,0.735777,25.61,23.64
26,7/5/2022,T,8,T8,9,T8-9,0.174521,114.340065,0.693393,25.66,23.47
27,7/5/2022,T,8,T8,9,T8-9,0.103289,100.675461,0.732175,25.7,24.52
28,7/5/2022,T,8,T8,10,T8-10,0.372933,83.512901,0.7722,25.79,23.8
29,7/5/2022,T,8,T8,10,T8-10,0.411102,81.200478,0.77844,25.81,24.22
30,7/5/2022,T,8,T8,10,T8-10,0.399273,85.308907,0.772056,25.82,24.5
31,7/5/2022,T,8,T8,11,T8-11,0.155147,85.122589,0.764983,25.88,24.71
32,7/5/2022,T,8,T8,11,T8-11,0.175891,81.171509,0.766146,25.89,24.77
33,7/5/2022,T,8,T8,11,T8-11,0.173426,95.286011,0.750816,25.91,25.04
34,7/5/2022,T,8,T8,12,T8-12,0.2533,87.952133,0.774189,25.99,23.78
35,7/5/2022,T,8,T8,12,T8-12,0.189375,85.380432,0.770018,26,24.13
36,7/5/2022,T,8,T8,12,T8-12,0.201768,114.244934,0.697338,26.01,24.41
37,7/5/2022,T,8,T8,13,T8-13,0.30574,95.869659,0.761291,26.05,23.75
38,7/5/2022,T,8,T8,13,T8-13,0.247538,95.670464,0.75806,26.05,24.74
39,7/5/2022,T,8,T8,13,T8-13,0.246579,97.718956,0.749827,26.07,24.47
40,7/5/2022,T,8,T8,14,T8-14,0.440856,155.082825,0.565706,26.1,23.07
41,7/5/2022,T,8,T8,14,T8-14,0.210137,149.968033,0.57272,26.1,24.02
42,7/5/2022,T,8,T8,14,T8-14,0.196262,126.421448,0.610194,26.1,24.95
43,7/5/2022,T,8,T8,14,T8-14,0.165449,166.578766,0.579201,26.12,24.77
44,7/5/2022,T,8,T8,15,T8-15,0.198562,88.934181,0.757882,26.16,24.17
45,7/5/2022,T,8,T8,15,T8-15,0.234613,113.130211,0.708539,26.17,24.51
46,7/5/2022,T,8,T8,15,T8-15,0.169961,101.771591,0.72604,26.18,24.78
269,7/5/2022,T,9,T9,1,T9-1,0.636913,108.246803,0.731169,25.21,22.93
270,7/5/2022,T,9,T9,1,T9-1,0.791219,96.007347,0.751205,25.21,23.85
271,7/5/2022,T,9,T9,1,T9-1,0.918972,94.463112,0.744683,25.2,22.72
272,7/5/2022,T,9,T9,2,T9-2,0.505983,94.084381,0.765143,25.2,22.57
273,7/5/2022,T,9,T9,2,T9-2,0.409725,103.909492,0.737473,25.19,23.18
274,7/5/2022,T,9,T9,2,T9-2,0.478773,128.951675,0.683493,25.19,22.76
275,7/5/2022,T,9,T9,3,T9-3,0.41191,182.535416,0.515705,25.15,22.9
276,7/5/2022,T,9,T9,3,T9-3,0.438626,156.570557,0.563959,25.14,23.18
277,7/5/2022,T,9,T9,3,T9-3,0.509923,184.596771,0.469908,25.12,23.02
278,7/5/2022,T,9,T9,4,T9-4,0.637034,99.495293,0.737981,25.08,22.57
279,7/5/2022,T,9,T9,4,T9-4,0.611481,131.122833,0.660584,25.06,22.93
280,7/5/2022,T,9,T9,4,T9-4,0.669366,224.182968,0.424072,25.06,22.93
281,7/5/2022,T,9,T9,5,T9-5,0.925258,102.397797,0.732006,25.05,22.65
282,7/5/2022,T,9,T9,5,T9-5,0.494987,228.83963,0.455969,25.05,23.54
283,7/5/2022,T,9,T9,5,T9-5,0.608287,241.006134,0.41798,25.06,23.37
284,7/5/2022,T,9,T9,6,T9-6,0.276673,93.185303,0.734772,25.08,22.73
285,7/5/2022,T,9,T9,6,T9-6,0.340409,94.019295,0.7281,25.08,22.76
286,7/5/2022,T,9,T9,6,T9-6,0.325066,100.112915,0.712463,25.08,23.04
287,7/5/2022,T,9,T9,7,T9-7,0.490948,122.284058,0.703327,25.08,22.57
288,7/5/2022,T,9,T9,7,T9-7,0.47186,94.211342,0.756246,25.08,22.9
289,7/5/2022,T,9,T9,7,T9-7,0.423869,97.721817,0.752738,25.07,22.5
290,7/5/2022,T,9,T9,8,T9-8,0.544436,99.799988,0.737273,25.05,22.41
291,7/5/2022,T,9,T9,8,T9-8,0.578817,91.909645,0.745283,25.04,22.66
292,7/5/2022,T,9,T9,8,T9-8,0.60604,92.560173,0.748457,25.03,22.84
293,7/5/2022,T,9,T9,9,T9-9,0.853028,106.767654,0.729651,25,22.49
294,7/5/2022,T,9,T9,9,T9-9,0.922292,106.196167,0.72982,24.99,22.46
295,7/5/2022,T,9,T9,9,T9-9,0.752587,100.000259,0.727593,24.98,22.55
296,7/5/2022,T,9,T9,10,T9-10,0.523055,106.324196,0.732254,25,22.65
297,7/5/2022,T,9,T9,10,T9-10,0.664465,107.88131,0.726827,25.02,22.77
298,7/5/2022,T,9,T9,10,T9-10,0.58768,108.374832,0.727758,25.03,22.65
299,7/5/2022,T,9,T9,11,T9-11,0.340031,121.464012,0.692752,25.04,23.03
300,7/5/2022,T,9,T9,11,T9-11,0.385631,101.281647,0.742351,25.04,22.73
301,7/5/2022,T,9,T9,11,T9-11,0.443393,108.022217,0.731395,25.03,22.87
302,7/5/2022,T,9,T9,12,T9-12,0.554041,94.66803,0.746768,25.02,22.34
303,7/5/2022,T,9,T9,12,T9-12,0.494919,95.685127,0.755879,25.01,22.52
304,7/5/2022,T,9,T9,12,T9-12,0.32566,96.436501,0.748158,25,22.79
305,7/5/2022,T,9,T9,13,T9-13,0.972379,115.64505,0.707535,24.98,22.71
306,7/5/2022,T,9,T9,13,T9-13,1.028139,106.869576,0.722048,24.97,22.66
307,7/5/2022,T,9,T9,13,T9-13,1.159269,114.217041,0.699538,24.96,22.67
308,7/5/2022,T,9,T9,14,T9-14,1.003233,90.497734,0.740743,24.96,22.35
309,7/5/2022,T,9,T9,14,T9-14,1.177063,76.694016,0.787212,24.96,22.51
310,7/5/2022,T,9,T9,14,T9-14,0.961641,83.725693,0.755074,24.95,22.4
311,7/5/2022,T,9,T9,15,T9-15,0.887946,109.20417,0.714556,24.94,22.23
312,7/5/2022,T,9,T9,15,T9-15,0.825201,169.189453,0.571164,24.93,22.64
313,7/5/2022,T,9,T9,15,T9-15,0.964089,125.988724,0.667912,24.93,22.25
179,7/5/2022,T,10,T10,1,T10-1,0.117631,101.801277,0.717253,27.91,25.33
180,7/5/2022,T,10,T10,1,T10-1,0.081099,191.674225,0.4864,27.91,26.47
181,7/5/2022,T,10,T10,1,T10-1,0.327951,100.183014,0.702666,27.9,25.07
182,7/5/2022,T,10,T10,2,T10-2,0.157288,131.360657,0.659057,27.89,26.02
183,7/5/2022,T,10,T10,2,T10-2,0.079331,153.959152,0.578371,27.88,26.69
184,7/5/2022,T,10,T10,2,T10-2,0.092943,113.597275,0.704205,27.88,26.85
185,7/5/2022,T,10,T10,3,T10-3,0.519249,95.800278,0.739667,27.87,24.21
186,7/5/2022,T,10,T10,3,T10-3,0.480558,93.454597,0.751891,27.86,25.1
187,7/5/2022,T,10,T10,3,T10-3,0.422195,97.491142,0.75252,27.85,25.37
188,7/5/2022,T,10,T10,4,T10-4,0.232739,135.7677,0.61467,27.81,23.68
189,7/5/2022,T,10,T10,4,T10-4,0.234737,124.958755,0.657158,27.8,24.15
190,7/5/2022,T,10,T10,4,T10-4,0.370917,124.205589,0.645442,27.77,24.55
191,7/5/2022,T,10,T10,5,T10-5,0.304061,91.305252,0.758238,27.71,23.87
192,7/5/2022,T,10,T10,5,T10-5,0.256998,96.240524,0.761014,27.69,25.31
193,7/5/2022,T,10,T10,5,T10-5,0.522909,94.501373,0.758111,27.67,25.04
194,7/5/2022,T,10,T10,6,T10-6,0.50609,86.29525,0.756684,27.59,23.97
195,7/5/2022,T,10,T10,6,T10-6,0.383905,106.911781,0.717533,27.57,24.93
196,7/5/2022,T,10,T10,6,T10-6,0.709438,92.909576,0.74604,27.54,24.07
197,7/5/2022,T,10,T10,7,T10-7,0.592544,102.369186,0.737582,27.42,24.52
198,7/5/2022,T,10,T10,7,T10-7,0.451,102.321625,0.741391,27.4,24.99
199,7/5/2022,T,10,T10,7,T10-7,0.700237,115.291,0.708289,27.37,24.43
200,7/5/2022,T,10,T10,8,T10-8,0.692922,96.237305,0.742758,27.29,23.9
201,7/5/2022,T,10,T10,8,T10-8,0.784344,93.437431,0.766469,27.25,24.09
202,7/5/2022,T,10,T10,8,T10-8,0.154094,88.271141,0.757122,27.23,26.02
203,7/5/2022,T,10,T10,9,T10-9,0.097895,260.524384,0.352834,26.87,25.01
204,7/5/2022,T,10,T10,9,T10-9,0.319787,152.865524,0.631496,26.85,24.8
205,7/5/2022,T,10,T10,9,T10-9,0.178459,237.708801,0.443284,26.82,25.48
206,7/5/2022,T,10,T10,10,T10-10,0.558512,99.218842,0.733279,26.71,23.75
207,7/5/2022,T,10,T10,10,T10-10,0.310374,127.649185,0.660502,26.68,24.47
208,7/5/2022,T,10,T10,10,T10-10,0.35264,134.279968,0.668904,26.66,24.57
209,7/5/2022,T,10,T10,11,T10-11,0.524297,92.420341,0.751765,26.59,23.47
210,7/5/2022,T,10,T10,11,T10-11,0.693063,88.761093,0.762814,26.56,23.73
211,7/5/2022,T,10,T10,11,T10-11,0.449853,94.9291,0.742633,26.53,23.74
212,7/5/2022,T,10,T10,12,T10-12,0.442325,82.426071,0.772979,26.44,23.48
213,7/5/2022,T,10,T10,12,T10-12,0.467444,82.782623,0.77231,26.41,23.17
214,7/5/2022,T,10,T10,12,T10-12,0.537355,84.318993,0.770841,26.35,23.97
215,7/5/2022,T,10,T10,13,T10-13,0.785274,95.29924,0.735384,26.26,22.78
216,7/5/2022,T,10,T10,13,T10-13,0.714628,111.075996,0.705027,26.24,23.46
217,7/5/2022,T,10,T10,13,T10-13,0.763886,101.831314,0.71358,26.21,23.41
218,7/5/2022,T,10,T10,14,T10-14,0.551309,101.63784,0.730888,26.14,23.73
219,7/5/2022,T,10,T10,14,T10-14,0.457511,174.568527,0.57235,26.12,24.27
220,7/5/2022,T,10,T10,14,T10-14,0.467712,184.720154,0.545327,26.11,24.32
221,7/5/2022,T,10,T10,15,T10-15,0.388877,95.013138,0.753738,26.08,23.37
222,7/5/2022,T,10,T10,15,T10-15,0.352519,106.731888,0.731194,26.09,23.71
223,7/5/2022,T,10,T10,15,T10-15,0.308383,134.796021,0.649958,26.1,24.57
1,6/30/2022,T,11,T11,1,T11-1,0.527707,147.840149,0.5539,26.75,24.55
2,6/30/2022,T,11,T11,1,T11-1,0.410957,252.887253,0.368587,26.7,25.68
3,6/30/2022,T,11,T11,1,T11-1,0.393719,290.800812,0.197361,26.63,25.95
4,6/30/2022,T,11,T11,2,T11-2,1.070731,94.455597,0.769183,26.21,22.11
5,6/30/2022,T,11,T11,2,T11-2,0.657802,96.02594,0.776118,26.16,22.51
6,6/30/2022,T,11,T11,2,T11-2,0.976807,99.797485,0.759463,26.12,23.01
7,6/30/2022,T,11,T11,3,T11-3,0.638614,88.451027,0.764338,25.4,22.7
8,6/30/2022,T,11,T11,3,T11-3,0.499742,90.726974,0.768944,25.36,23.57
9,6/30/2022,T,11,T11,3,T11-3,0.470477,91.41433,0.760449,25.33,23.15
